L1,L2-3,L4,L5,L6,genes
0.00021445,0.00021114,0.00026963,0.0002217,0.00026134,Chka
0.00022031,0.00011478,8.4592e-05,8.1586e-05,0.0001955,Gpr37
0.00064305,0.0010359,0.00084536,0.00073875,0.00051871,Igfbp2
0.0015148,0.0020391,0.0017699,0.0016584,0.0013447,Btbd17
4.5648e-05,6.6682e-05,4.5402e-05,3.2269e-05,5.5433e-05,Mrpl57
0.00032821,0.00037362,0.00038961,0.00021883,0.00037565,Gpr146
0.00010072,0.00019931,0.00012867,0.00010985,9.4551e-05,9030624J02Rik
0.00077606,0.00101,0.00087425,0.00078886,0.00060166,Atp1b1
0.00029266,0.0011047,0.00078329,0.00041895,0.00018155,Chrdl1
5.4304e-05,6.4686e-05,6.3095e-05,0.00011258,6.3689e-05,Sesn3
0.0093154,0.0095961,0.0094126,0.0094084,0.0082227,Gpr37l1
6.2938e-05,0.00011261,0.00017908,9.6319e-05,5.9308e-05,Gpatch8
6.1848e-05,6.7123e-05,8.2008e-05,3.9763e-05,6.1235e-05,Pi4ka
3.1593e-05,3.0899e-05,5.5607e-05,4.1735e-05,3.8642e-05,Nrarp
7.0554e-05,0.00012679,0.00014926,9.9246e-05,6.6203e-05,Nupr1
1.0703e-05,1.6377e-05,2.1511e-05,1.3192e-05,1.3998e-05,Lppos
2.1311e-05,3.9531e-05,3.7814e-05,3.5752e-05,3.1964e-05,Rsl24d1
0.00012315,0.00016609,0.00018424,0.00016758,0.00018051,Gas6
0.0011679,0.00090175,0.00077488,0.0010883,0.0012511,Scd2
0.011974,0.010786,0.010032,0.0094128,0.01135,Cst3
1.559e-05,1.8277e-05,3.9181e-05,2.4111e-05,2.7197e-05,Polr2j
0.00050147,0.00060791,0.00064433,0.00046619,0.00039733,Chst2
3.9588e-05,3.3615e-05,3.7296e-05,5.8668e-05,4.9596e-05,Psenen
0.00010071,4.1893e-05,8.888e-05,0.00010326,0.00014705,Slc6a9
9.8073e-05,7.6342e-05,0.00013462,0.00013699,8.2787e-05,Brinp3
0.0003292,0.00038849,0.00031887,0.00033304,0.00025637,Dhrs7
7.8627e-05,7.2351e-05,8.3872e-05,0.00013417,0.00019403,Slc30a5
6.368e-05,8.6485e-05,0.00017073,0.0001712,8.9827e-05,Farsb
5.2168e-05,0.00010333,6.9364e-05,4.3107e-05,8.889e-05,Sike1
3.722e-06,9.4326e-06,1.3975e-05,5.2312e-06,4.6981e-06,3000002C10Rik
0.00025195,0.00011314,0.00016309,0.00026424,0.0004008,Agt
0.00020211,7.2855e-05,7.9859e-05,5.9378e-05,0.00024061,Gfap
2.1203e-05,4.4813e-05,4.6242e-05,6.6892e-05,2.7954e-05,Gfer
9.2674e-05,0.00076397,0.00079733,0.0004652,0.00015253,Eogt
4.7175e-07,8.1414e-07,6.6394e-07,6.3641e-07,6.8606e-07,Rpl6l
7.4535e-07,7.0528e-07,8.0747e-07,9.3373e-07,1.0242e-06,Gm10313
6.9748e-05,0.00010867,5.9769e-05,6.6518e-05,0.00012246,Pycrl
4.8696e-05,8.4397e-05,5.4795e-05,5.2632e-05,5.0167e-05,Utp11l
0.00056137,0.00045128,0.00051742,0.00053614,0.00064039,Dbi
1.137e-05,1.5995e-05,2.5058e-05,1.8321e-05,1.0928e-05,Akt2-ps
0.00054904,0.00065959,0.00081496,0.00071455,0.00072527,Ngef
0.0005716,0.00061536,0.00079827,0.0007969,0.00066315,Rab31
6.7504e-05,0.00010015,6.7417e-05,7.8739e-05,4.8924e-05,Rab4a
4.912e-05,7.2781e-05,4.9501e-05,6.7842e-05,4.2794e-05,Zhx1
6.0389e-07,5.3041e-07,1.2413e-06,1.5367e-06,8.2875e-07,Gm10704
0.00026237,0.00047892,0.000497,0.00024404,0.00023868,Lrtm2
5.4453e-05,6.724e-06,1.7878e-05,1.7335e-05,9.8324e-05,Id1
0.00053798,0.00023548,0.00036174,0.00055584,0.00094836,Id3
5.7279e-05,4.3784e-05,0.00010463,7.5823e-05,0.00010802,Pa2g4
0.00015217,0.00016572,0.00023381,9.0922e-05,0.00020163,Mmp14
0.00015711,0.00020772,0.00024132,0.00011583,0.00013105,Mfsd5
0.00011379,0.00010094,0.00019396,0.00011838,0.00012984,Map7d1
0.00015654,0.00028346,0.00026949,0.00019327,0.00022812,Jun
0.00019977,0.00021607,0.00034452,0.00018972,0.00019722,Paip2
0.00042927,0.00035323,0.00043353,0.00034635,0.00052589,Aldh6a1
7.5194e-07,5.1389e-07,6.3376e-07,9.0624e-07,7.745e-07,Gm12396
0.00013894,6.6868e-05,8.3116e-05,9.8162e-05,0.00016707,Nnat
6.1971e-05,9.1109e-05,8.2562e-05,9.3527e-05,5.8865e-05,Dhrs11
5.0059e-05,6.3352e-05,8.3613e-05,8.106e-05,9.1414e-05,Rpl7l1
0.00053741,0.00059713,0.00051186,0.00065381,0.00072944,Trim9
4.9421e-05,5.1823e-05,7.8059e-05,0.00012088,6.3148e-05,2700060E02Rik
8.9236e-05,0.00010482,9.5534e-05,9.0682e-05,0.00012838,Ndufb5
0.00018075,0.00025096,0.00024273,0.00019671,0.00019206,Ndufc2
0.00016095,0.00015616,0.0005687,0.00076113,0.00062866,Il33
0.00024745,0.00028963,0.00030975,0.00019895,0.00032121,Ndufv1
0.00027298,0.00031888,0.00029189,0.00025209,0.00031936,Ndufv2
0.0012274,0.0015082,0.0014125,0.00135,0.0010798,Kcnk1
2.4454e-06,5.9121e-06,5.222e-06,2.193e-06,2.3543e-06,Eif3j2
0.00022129,0.00024612,0.00046239,0.00016494,0.0002936,Lonp2
5.7331e-05,0.0001215,6.5958e-05,5.7719e-05,5.7384e-05,Pigk
5.9012e-05,5.5084e-05,7.624e-05,2.3327e-05,7.0858e-05,Ap2a2
0.014371,0.015122,0.014083,0.013741,0.012613,mt-Co1
0.00012402,0.00019394,8.2771e-05,0.00020712,0.0002074,Nop56
0.00030443,0.00039256,0.0004915,0.00043752,0.00030233,Cdc42ep4
0.00086746,0.00099007,0.0011966,0.0011694,0.00091589,Pmm1
4.3886e-06,4.5884e-06,5.7223e-06,6.0221e-06,5.9701e-06,Rab11b-ps2
6.4598e-05,0.00010165,0.00010327,6.9977e-05,7.7186e-05,Ptpn9
0.00011466,0.00019317,0.00019889,0.00020853,0.0001605,Usp5
9.7634e-05,0.00016203,0.00016028,0.00017567,0.00013632,Psmd12
0.00025289,0.00036483,0.00033477,0.00034433,0.0002521,St6galnac5
8.7104e-05,0.00010235,0.00022121,0.00021468,0.00010604,Ints10
0.00021319,0.00026334,0.00039444,0.00019768,0.0002053,Rasa2
8.0162e-05,0.00013631,0.00010067,0.00016493,0.00011318,Taok1
6.4753e-05,0.0001205,0.00011215,5.4993e-05,7.7598e-05,Shisa9
5.5597e-05,3.5212e-05,7.1758e-05,3.6499e-05,9.4587e-05,Nlgn1
0.0001124,0.00012461,0.0001557,0.00020645,9.849e-05,Drg1
0.00010998,0.00013278,0.00018393,8.5865e-05,8.774e-05,Ephx1
0.0002678,0.00021272,0.00022204,0.00022198,0.00036755,Ephx2
9.4009e-05,0.00017091,0.00011062,0.00014119,8.2679e-05,Porcn
0.00013994,0.00017582,0.00023602,0.00014259,0.00016899,Golt1b
4.6276e-05,9.7995e-05,7.73e-05,4.061e-05,6.5098e-05,Ptpa
0.00057246,0.00082619,0.0007708,0.00076412,0.00061998,Mgll
0.0048302,0.0045385,0.0042774,0.0038651,0.0041912,mt-Nd1
0.0015559,0.0014997,0.001285,0.0014164,0.0013333,mt-Nd4
8.2813e-05,0.00015122,9.1777e-05,0.00013425,7.4597e-05,Sft2d2
0.00040563,0.00043835,0.00034944,0.00042641,0.00058197,Hes5
8.3262e-05,9.6705e-05,9.3907e-05,0.00011176,8.8582e-05,Uqcrb
0.0007927,0.0010695,0.00087282,0.00089961,0.00072571,Mertk
0.00046233,0.00058995,0.00051874,0.00047671,0.00039339,Thrsp
0.00010909,0.00021784,0.00018293,0.00014506,9.2418e-05,Ppp2r5c
0.00050407,0.0006821,0.00070259,0.00052874,0.00053888,Rpn2
0.00045708,0.00065712,0.00087756,0.00078165,0.00047367,Akt2
7.2026e-07,8.7488e-07,1.3831e-06,8.239e-07,7.2027e-07,Rpl10-ps3
7.6719e-05,0.00010007,9.0559e-05,8.0107e-05,7.0498e-05,Cdh4
0.00028303,0.00033028,0.0004511,0.00037566,0.00036131,Vapa
8.7182e-05,0.00016619,0.00030186,0.00018787,7.3608e-05,Efemp1
0.00016021,8.4129e-05,3.7625e-05,0.00022374,0.00013714,Actr3b
0.00010934,0.00010803,0.00016663,0.00014743,0.00014387,Rab11b
