,CR Lhx5,Meis2 Adamts19,L5 PT VISp Chrna6,L5 PT ALM Slco2a1,L5 PT ALM Npsr1,L5 PT ALM Hpgd,L5 PT VISp Krt80,L5 PT VISp C1ql2 Cdh13,L5 PT VISp C1ql2 Ptgfr,L5 PT VISp Lgr5,L6 IT VISp Car3,L6 IT VISp Col23a1 Adamts2,L6 IT VISp Col18a1,L6 IT VISp Penk Col27a1,L6 IT VISp Penk Fst,L5 IT VISp Whrn Tox2,L5 IT VISp Hsd11b1 Endou,L5 IT VISp Col27a1,L5 IT VISp Batf3,L5 IT VISp Col6a1 Fezf2,L6 IT ALM Tgfb1,L6 IT ALM Oprk1,L5 IT ALM Gkn1 Pcdh19,L5 IT ALM Cpa6 Gpr88,L5 IT ALM Tmem163 Arhgap25,L5 IT ALM Tnc,L5 IT ALM Tmem163 Dmrtb1,L5 IT ALM Pld5,L5 IT ALM Lypd1 Gpr88,L5 IT ALM Cbln4 Fezf2,L4 IT VISp Rspo1,L2/3 IT VISp Rrad,L2/3 IT VISp Agmat,L2/3 IT VISp Adamts2,L2/3 IT ALM Sla,L2/3 IT ALM Ptrf,L5 IT ALM Npw,L2/3 IT ALM Macc1 Lrg1,L6 NP ALM Trh,L5 NP VISp Trhr Cpne7,L5 NP ALM Trhr Nefl,L5 NP VISp Trhr Met,L6 CT VISp Nxph2 Wls,L6 CT ALM Nxph2 Sla,L6 CT ALM Cpa6,L6 CT VISp Krt80 Sla,L6 CT VISp Gpr139,L6 CT VISp Ctxn3 Sla,L6 CT VISp Ctxn3 Brinp3,L6b VISp Col8a1 Rprm,L6b VISp Crh,L6b ALM Olfr111 Spon1,L6b VISp Mup5,L6b VISp Col8a1 Rxfp1,L6b Hsd17b2,L6b ALM Olfr111 Nxph1,L6b P2ry12,Vip Igfbp6 Pltp,Vip Igfbp6 Car10,Vip Igfbp4 Mab21l1,Vip Lect1 Oxtr,Vip Rspo1 Itga4,Vip Rspo4 Rxfp1 Chat,Vip Lmo1 Myl1,Vip Lmo1 Fam159b,Vip Pygm C1ql1,Vip Ptprt Pkp2,Vip Arhgap36 Hmcn1,Vip Gpc3 Slc18a3,Serpinf1 Aqp5 Vip,Vip Col15a1 Pde1a,Vip Crispld2 Kcne4,Vip Crispld2 Htr2c,Vip Chat Htr1f,Lamp5 Ntn1 Npy2r,Lamp5 Fam19a1 Pax6,Lamp5 Fam19a1 Tmem182,Lamp5 Lhx6,Lamp5 Lsp1,Lamp5 Plch2 Dock5,Lamp5 Krt73,Serpinf1 Clrn1,Sncg Slc17a8,Sncg Gpr50,Sncg Vip Itih5,Sncg Vip Nptx2,Sst Chodl,Pvalb Th Sst,Pvalb Calb1 Sst,Pvalb Reln Tac1,Pvalb Tpbg,Pvalb Reln Itm2a,Pvalb Gpr149 Islr,Pvalb Sema3e Kank4,Pvalb Akr1c18 Ntf3,Pvalb Gabrg1,Pvalb Vipr2,Sst Tac1 Tacr3,Sst Nts,Sst Chrna2 Glra3,Sst Myh8 Fibin,Sst Tac2 Tacstd2,Sst Rxfp1 Prdm8,Sst Rxfp1 Eya1,Sst Tac1 Htr1d,Sst Mme Fam114a1,Sst Tac2 Myh4,Sst Chrna2 Ptgdr,Sst Hpse Sema3c,Sst Hpse Cbln4,Sst Esm1,Sst Crhr2 Efemp1,Sst Crh 4930553C11Rik ,Sst Calb2 Pdlim5,Sst Calb2 Necab1,Sst Myh8 Etv1 ,Sst Nr2f2 Necab1,Oligo Serpinb1a,Oligo Rassf10,Oligo Synpr,Astro Aqp4,OPC Pdgfra Grm5,OPC Pdgfra Ccnb1,Microglia Siglech,PVM Mrc1,Endo Ctla2a,Endo Cytl1,VLMC Osr1 Cd74,Peri Kcnj8,SMC Acta2,VLMC Spp1 Hs3st6,VLMC Osr1 Mc5r,VLMC Spp1 Col15a1
CPNE4,0,3.59447983540332,3.05137210172103,0.526068811667588,0.545968369105293,0.505890929729957,0,0,0,0,8.88502519629036,0,0,0,0,5.70583858718329,5.73822740036724,3.0686708106651,1.03562390973072,1.61823865559545,4.8850762294811,3.70033044065405,5.30943077489116,5.76242647158161,6.44741355107593,7.94787051566233,7.87249946465221,6.70872627725454,7.8430898315563,6.90291771903359,5.92219625944116,5.05527591076122,5.57349571549561,5.90736340414729,1.99276843076892,1.39638603875906,7.23265983518067,4.2637856138908,7.61397358738023,7.34198574722862,7.52489378694052,6.41616994090238,0.599309936609608,0.541010634672751,0,0,0,0,0,4.88166461932035,3.5647270346081,6.56162573681239,0,3.00386686002081,5.85191772949317,7.19692173382033,4.83187724119167,6.26341005875634,1.05911340689647,0,0.485426827170242,0,0,7.03375335188982,0.526068811667588,0,0.516015147003665,6.52591226074335,4.2021799490259,0,0,1.0071955014042,0,0,0,0,3.23419472295381,0,5.51064550409004,0,4.12387595579217,0.55581615506164,0,0,0,0,7.63647961878053,0,0,0,0,0,0,0,0,0,0.356143810225275,0,0.287656165343718,0.53605290024021,5.53075745746122,3.92660455456938,1.01435529297707,2.53106949272595,1.03546941067172,0.545968369105293,0.713695814843359,0.495695162624069,0,5.37538702682888,2.64154602908752,4.35576466083737,3.85399564717639,4.7832186550931,1.636795242104,0.687060688339892,1.48542682717024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHN2,0,0,0,0,0,0,4.3694528078512,0,0,0.451519135056456,0,6.22602507781958,6.55343671498205,5.67157644813065,6.0687715499899,7.05174680364791,6.39900014826113,5.36562255611334,7.28438457507067,5.63517394667492,0,0,0,0,2.64354403845404,6.14465580738258,5.32189274799285,4.60635360559399,5.68073242113879,5.34020617991171,6.54897589237141,4.26340531601881,4.94626298433245,5.18779473130209,0,0,4.58159386920439,0.505890929729957,5.46041493916217,6.80889983925777,7.5747069491604,7.97956787363289,6.33391442581693,3.33403047973964,1.62293035092018,0,4.39163026151743,4.93521965927605,6.71746856937025,0.53605290024021,0.751674367583752,5.77725077915644,0,0,0,0.505890929729957,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555682615463823,0,0,0,0,0,4.70351488715007,0,7.23724886996575,6.76447355099267,5.32350836793268,7.58277072284826,7.14251555027361,0,0,0,0,0,6.36737106564853,6.1613716063469,4.93380709840604,4.76950707326495,1.89141918684608,5.91586330480429,6.16631374788993,6.71568749020759,6.1717272440763,0,6.67101024127845,0.575019846387077,0,0,0,6.355967689241,1.03562390973072,6.34189675245634,5.69125497865014,0,0,0,4.02768487693716,0,4.92575178750747,4.5981269599196,6.26218463835936,6.66299897417187,0,5.3885339790918,8.18863829456139,9.92974662280384,8.98646782273617,0,0.268026450120105,0,8.19744074751365,0,2.71808758396052,1.09085343045111,0,0,0,0,0,0
SEMA5B,0,0,0,0,0,0,0,0,0,0,5.8569856897822,5.04264108378574,0,5.43629511983936,5.45285050449906,0,0,0,0,0,0,1.555807809561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73291582836967,0.815575428862573,7.10821079332637,0.910732661902913,0,0,0,0,3.95419631038688,2.6237017460964,0,0,0,5.71452029055351,5.17118525620463,6.72560483456828,6.35234597672039,5.49426622868725,3.47906173396481,4.75007048586569,0,0,0,5.9075769317201,6.88983855076605,7.06073620273909,6.72669500449962,6.50303064564116,5.24734460503235,0.925999418556223,6.85092712856502,3.00539998774259,6.0019144524023,0,0,3.5909612413426,2.65430421471079,1.98185265328974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.53992216471303,7.14300005556111,0,0,0,0,0,0,0,0,0,0
ETV1,0,5.9569781108487,7.4749227003798,4.54966917072649,7.14526985665051,7.49048982688236,7.83806867927587,7.25823623733097,7.2907455464044,8.53473814242269,0,3.01132261385442,0,0,0,7.49134931301594,4.23419472295381,0,7.55658268982325,4.85399564717639,0,0,4.4124179696042,6.5940182861423,8.21408762996662,4.2946102134945,8.09354933340185,3.71807258919153,6.44172705402805,4.97039353791468,0,3.52003743818302,1.44360665147561,4.26436066567642,3.85897561429202,0.495695162624069,0.125480786766609,3.70376517879341,8.46360611005151,9.14185169044802,9.29060620014936,9.17572378658946,7.86768987683749,6.0853829294164,0,1.19379155977231,0.678071905112638,1.50588198616727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83356109461581,0,5.67749931965954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.98182520203258,0,0,0,0,0,0,6.04548293602027,0,3.41873197269948,0,0,0,0,5.60407132366886,0,0,0,0,0,0,5.4082020948393,0,0,0,0,0,0,0,0,2.06653924544592,5.93457851804445,5.08151006812092,7.20212382383046,8.95338165580255,0,6.05658352836637,0,6.49174622211355,6.41467601290658,0,6.34207114689135,0,0,0.268026450120105,0,0,0,0,6.38941607455207
ADRA1B,0,0,0,2.95046841415012,3.86096279785812,1.30134720583796,0,0,1.75593640373702,0.565465434913224,0,4.71943833279309,4.46326364096017,4.68313498512609,3.19318907100443,0,0,0,0,0,4.87159118439802,3.65935274250739,5.76725168357002,4.88508490353824,5.26148958691251,5.57652163108876,5.56132610410256,3.09839793308353,4.95768201928818,4.43895814789755,0,0,0,0,0,3.23525867135007,4.80901468663575,3.7235585614721,0.963474123974886,0,0,0,0,5.03474287521921,3.799087306074,3.93358685013633,3.5033487351675,0,0,5.40122086216022,0,0,0,4.08113599023052,5.35348194497486,0,0,1.87970576628229,6.18922925913359,6.05451125937841,7.31623627001534,7.88807520936253,7.3533232911629,6.07745665240059,5.35047072646719,7.15844673266004,5.24542994991107,5.1168637576909,5.18886983731217,6.69994522289051,8.88974730736464,8.02336625632779,8.72531370214988,7.74503559892088,5.85549144310187,5.44009480271836,5.74604398299834,0,4.72082566608984,5.79856898027285,0,1.68257329734758,0,3.63778477954062,6.39772796071929,7.52911816416152,5.34340782229781,0,0,0.565597175854225,0,0,4.33485409219749,0,0,2.97636363573276,0,0,3.40769036693334,0,0,0,0,0,0,0,0,0,0,0,0,2.83543999113198,0,1.79206034152997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UST,0.613408382524934,0,6.68832025628797,5.56193705962243,4.70099449416827,0.443606651475615,5.54764259490576,0.604071323668861,4.94668717321914,5.62740645841828,0,0,0.531060855953899,0,0,3.24085774530162,0.985500430304885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75475925120386,0.485426827170242,3.64957836082583,0.584962500721156,0,0,0,0,0,0,0,0,1.77599175520919,3.51727569320958,0,4.86145916636151,0,0,0,0,0,0,0,0,0,0,0,1.24700295694337,0.955366330951456,4.19534759832222,6.45414770598986,7.38059093426592,7.70106382617399,6.46939738719868,6.46643505505917,7.00678245848546,0,2.55159773648732,6.23729285389917,6.53387477725855,4.96023367169445,5.87577753168128,7.07873790918186,6.61456262282411,6.36762302193572,6.7636771418966,4.84267488208811,5.62964804418744,6.35110887902847,0,0,4.74391680198505,4.92074695080489,6.44415916468942,5.98139603197215,1.64616265715789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28639633862921,0,0.516015147003665,0,0,0,0,4.97148813489211,5.47053686509258,0,0.53605290024021,0,4.73334414568169,0.902522380685201,0,0,0.55581615506164,8.33842441478356,4.99638874644762,0,1.61915650770005,5.1333112943805,0,0,0,0,5.82642669808291,0,0,0.650764559116902,6.41562238394729,0
SEMA3C,0,0,0,3.07895134139482,6.82883464946806,5.84498184695275,0,0,5.62306168648516,0,0,0,4.11747958970865,0,0,0,0,0.748461233004036,0,0,0,0,0,0,0,0,0,2.47368813983834,0,2.85399564717639,0,0,0,0,0,0,0.56150197702741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.59097994836655,8.78367234247094,7.8621211815089,6.91073266190291,7.13056156106678,7.12443153547104,7.757690018734,8.85860092851595,6.49729212480044,7.67944487663213,6.50462039240355,7.54919392944554,8.13978398492533,8.77168753760253,0,5.99567535537641,5.62819033461521,7.74200621086674,7.88229326851431,6.82781902461732,8.00345311881604,7.537140729805,8.12194787279513,9.0221130715548,8.66466060630511,9.20072656947212,7.96030636463821,9.73652029648258,8.19554445921369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8784867589779,5.80658184262093,0,0,0,0,1.97085365434048,4.93959188650447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.61765111942733,0,0,0,0,0,0,0
OPRM1,0,0,4.56985560833095,3.48026512205446,4.22110372536788,4.09549208881432,0.540601630208697,3.84899843040002,0.268026450120105,5.49809796960124,5.29241366782748,0,0,0,0,0.613408382524934,2.40053792958373,0,0,0,0,0.394968934490097,0.531060855953899,0,2.92198187533135,0,4.19298295434001,0,1.92789520813741,0,0,0,0,0,0,0,0,0,5.35860724911781,0,7.25798897700659,5.56299450647201,0,4.95744129464637,3.78972925137577,5.49008850076008,3.854993016757,4.35382951480714,3.12648406507206,6.39077084942262,7.5393818238898,6.32044239342401,6.95011273487553,7.40120422083977,7.09863157953107,6.26922020578009,7.56430194639937,5.49249415167943,0,0,0,0,0,4.34482849699744,5.86058457116825,0,5.77568951407654,7.24783259617385,5.8433557879645,0,0,0,0,0,0,0,0,6.29694405665962,6.455984709226,4.63052008236646,3.79290341566226,0,0.496819067715793,0,0,0,6.67299099382775,0,4.84283116501966,0,4.72710152109347,0,0,0,0,0,6.83402853457702,5.98868468677217,4.25891932196299,5.34731131636529,7.45211766382867,7.65941702242163,6.69710657447698,6.141187525005,5.81654620158436,4.76075320806299,6.93581330620453,7.01167453338092,6.49953985333524,0,7.39403389536778,3.83993707387331,0.545968369105293,5.10319731690331,5.81329983022236,7.05017516041092,7.35966172233388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SGCD,0,0.494787510290454,0,5.51601514700366,1.51096191927738,2.91456325466746,0,0,6.1800048470453,4.98847048242458,5.81762325751143,6.51185250766716,5.3866382723752,2.8073549220576,5.98045275309218,0,0.545968369105293,0,0,0.545968369105293,7.45749707023212,7.03099811395433,6.94601410965279,5.81133777018275,6.12854523123051,6.98002290578216,6.52590980573798,5.92005409072798,6.96654304313938,5.96670731415032,0.53605290024021,0,0,0,2.91456452349394,1.3619539993225,5.93401529551603,1.17632277264046,8.08597694907364,7.85262313719614,0.438047256364955,0,0.216479703638053,6.01613472566412,3.64846544302731,0.541010634672751,0,0,0.55581615506164,4.12018602753186,5.93957400079533,6.32044508146074,5.71766094437736,5.74289956324078,7.06093508852414,7.50922077633196,7.2803068064537,0,0,0.480255855059512,0,0,0,0.516015147003665,0,0,0,0,0,0,0.575312330687437,0.933572638261024,0,0,0.55581615506164,4.3396624567366,5.56163163037584,3.05882674489741,4.73063995591679,0.659895662313266,5.23522018451328,0.400537929583729,6.61845854451876,7.52285450289584,4.94335760141284,4.53294028837287,0,0,4.05224093281719,0,0.580137415704296,0,2.2937875093015,0.422233000683048,0,2.40871186102943,5.24716800037477,5.81506301719287,0.564773399960796,0,0.632268215499513,0,0,0,6.67897438683044,4.14812063112396,0,0,0.742301097186101,0.545968369105293,2.3533232911629,0.594421991802682,0,6.69695513515963,6.99450653598205,5.37920505996061,5.23916887866545,0,0,0,0,9.19120936973186,7.79864362210113,0,0,0,0,2.95423233933203,0,0,0.6959938131099,0,0
EGLN3,0,0,0,3.79181407116183,2.94860084749336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06150197702741,0.500793046177013,5.01918242205061,4.64014412240136,0,3.6724253419715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85211601729911,1.25373242181987,0,0,0,4.00025580758546,7.47670570666818,4.74523733212975,3.0050766111073,0,5.99774402605963,8.31127953824976,7.47686768893309,0,0,0,6.03189470449083,5.75087443965685,4.60358429498872,7.48988346872696,7.92852920848948,8.4541758931858,0,0,0,0,0,0,0,0.687060688339892,0,0,0,0,0,0,0,6.81081248905368,0,6.09697863637054,0,3.6724253419715,7.11301282177437,0,0,0,5.49537538094463,3.63490464208643,5.86913111964429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PTPRK,0,0,0,4.57228336665041,7.37816477987163,6.14861904116796,0,0,0.526034023621937,6.46025276441974,6.56879217804153,7.46446205428239,7.70257570544432,6.80503443985454,7.64896649431704,4.51127906262215,7.58007009078113,8.0131830735375,0.55581615506164,7.14791719108402,6.41400023065939,7.37875705207005,5.636867966201,6.11246416611122,5.79309153109115,7.30824744264312,7.15748043074249,7.94760591824578,7.8542118837867,7.72703551172131,7.537606221346,8.72102411903301,7.34819700307791,8.10403106431293,8.15081350683465,7.75446492875841,7.52170614068622,7.23390722850783,0,0,0,0,2.23735754004192,0.702669457923775,2.59454854955035,0,0,0,0,0,0,0,0,0,0,0,0,7.25039317308951,5.49904816569422,7.13024938722138,0,0,0,0,0,7.13145185572215,0,5.66106547980695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.94226599362281,0,0.604071323668861,0,6.81224149518948,0,0,0,0,3.94424925892196,0,5.7123741971828,9.00932477555286,0,0,4.53810784261667,0,3.94953493301701,0,6.43596189543763,6.27034205268023,0,0,0,0,0,0,0,0,0,0,0,0,0,8.30030679608006,0.516015147003665,8.16756868006914,0,7.6175467947471,6.3512079894596,0,6.14011024637499,1.35049724708413,3.24488705912353,6.72908959057426,9.23008925604981,4.28395522793934,0,4.21851813405468,4.14163911488165
PDLIM1,0,0,0,6.26115467261557,0,0.545968369105293,7.02895529289938,7.25653894885181,6.63335740700821,1.1652792000154,5.05050169744673,6.13320614656567,5.81632834822697,5.72055209160511,6.14107329438774,0,0.765534746362977,5.41953889151378,0,5.78633498041697,5.64238316672152,4.77104852667733,4.97313558673184,2.38541452301625,3.82675109520688,0.531060855953899,4.23223979350301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42559357765306,6.41573800512332,6.95210055416844,7.00858515429206,7.25616026761182,4.83491342970104,7.70092152818425,0,7.49138209413117,6.11582301752324,4.84703997178867,0,5.99004721957379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9251962601738,0,8.11667669939443,0,0,0
TPBG,0.540328831672612,0,0,2.70929063572336,2.04614178164472,4.58129838299424,0,4.39711840904258,5.342264083745,4.2683124450209,0.978195629681652,0,0,0,0,0,0,0,0,0,0,2.56030868060897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.94602898951548,5.90833256978243,0.540942483364614,5.74401595577952,0.58007286270229,0,4.16108148227718,5.20262562849403,0,6.20122045295682,4.53354989978777,4.23419472295381,7.00107003544591,4.70167327682577,6.70631545962488,5.70163897467365,3.74171281633631,6.77425995143276,7.3931759143488,0,0,0,0,0,6.60392301269048,3.27798474729977,4.75890987562035,0,6.87540737760172,6.7348450781895,7.57432983603798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.25096157353322,0,0,0,3.71918177694088,0,0,0,0,0,0,5.77003613859792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74416109557041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VWC2L,0,0,7.8067751513205,0,0,0,0,0,0,6.13224906852605,0,0,0,0,0,5.87946070172398,6.64947175718163,0,3.87578006306849,0,0,0,0,0,0,0,2.62635920456576,0,0,0,3.17776893189233,0,0,0,0,0,0,0,8.46939761687655,8.90553743461432,8.21756345584159,7.23290041185376,0,0,0,0,0,0,0,0,0,4.62555205609362,0,0,4.04716343446518,6.56894414465471,5.48252564076792,0.903038270112912,2.7371790814377,0,0,7.26264568453103,6.33628338786443,0,0,7.12391175598354,0,5.24069594421251,4.34396093094777,8.33463072465268,7.37556079316946,6.93475237096303,8.2323008057842,8.6282997139383,0,0,0,0,0,0,0,3.36457243229586,0,0,4.67644931706612,5.08958289312471,6.06565847093199,0,0,0,0,0,0,0,0,3.69265037003553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GPX3,0,0,0,0,0,0,0,0,0,0,0,0,5.10019675604001,0,0,3.8537623954498,3.90400231628369,0,0,3.96901230751632,0,0,0,0,0,1.2387739079569,3.61528404969263,0,0,0,0,0,0,0,0,0,0,0,5.58285703484424,0,4.23226838268435,0,0,0,0,0,0,0,0,0,0,0,0,0,4.70982548284439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.36964096451698,6.76208300356767,5.56737820402365,0,0,0,4.64758438850723,0,4.77477837227529,6.05354581772798,0,0,9.62858636867883,8.78145807574241,9.07812411562758,4.72897563864099,7.57478272083875,0,0,0,5.70487196445635,6.57425291650018,0,0,8.20730722344539,2.69053783796314,4.04176864995163,0,0,9.2265807783522,5.84924870276441,0,0,0,0,0,8.78165462847642,0,9.13774794626391,0,0,0,0,0,0,0,0
GRIN3A,0,0,7.48333211126848,0,6.80606622608903,3.63837394354874,0,0,0,0,3.42088657497553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83288566253223,2.1982167656255,0.421871352474264,3.57527120724799,1.55581615506164,0,0,0,0,4.02236781302845,0,0.645801779015282,0.250961573533219,0,6.04351949366274,4.86949256825314,6.14744084843884,0,0,0,0,0,0,0,0,5.83691908642584,0,0,0,0,0,0,9.25689271532348,8.71472603797184,7.01080904655108,0.887525270741587,4.07015926967849,0,1.23266075679027,0,4.30990677028898,4.73356432416569,5.56985560833095,4.66660384449763,0,0,0,0,0,6.88971689161508,0,4.92552476974757,0,0,6.69214560640549,0,0,0,0,0,0,7.70777324346704,2.02502879449152,0,0,0,0,0.545934527650925,0,1.63260591623569,0,0,6.69766263347052,5.75289176164658,8.82129566123649,7.82553125118962,8.7995817990936,7.91324846871513,8.02025771636832,7.47243546221081,7.75441988632874,9.35376436091499,9.49032944727463,9.11728147236513,8.82467239997851,8.43270891764254,8.65626393402014,7.96168120160628,8.94320104819619,8.57099582153376,7.97091115857713,7.30058135979597,0,0,0,0,8.84022776654305,5.99299651396052,0,0,0,0,0,0,0,0,0,0
NKAIN3,0,0,0,6.18824265626441,7.20760006725862,6.83409164716325,0,1.75274859140713,2.6249975797459,4.32691695528794,0.575312330687437,0,0,0,0,4.82514030614166,4.19849415363908,0,0,0,0.469801360178022,0,4.20786729324069,2.51978855153034,5.27650069888976,4.78449629032424,5.16750906577932,0.464668267003444,4.63650147401994,0.66902676550963,0,0,0,0.53605290024021,3.37851162325373,0,3.80332844946076,0.333423733725192,4.5465858290081,5.22573765346606,4.58455550083793,4.66472462127926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.53906289194937,3.06647449183464,1.66902676550963,6.85728085830652,6.63995564505617,0,2.04169179385504,6.26608456133309,0.678043726924761,3.07210580048042,4.70542238970581,6.13958966650532,6.14200491598488,3.82781902461732,5.73286609649031,6.10517519226548,3.50716034911752,6.62389978323277,6.25361115194717,7.09296135298276,5.04483123344781,0.516015147003665,5.79753125663344,2.98550043030489,0,5.74059456669723,4.82181735954382,6.57999469319869,7.9413411054853,0,0,0,3.76659360401158,0,0,0,0,0,1.07724299893246,7.7309116243181,0,0,0,0,0,0,7.3394029389581,0,0,0.584962500721156,7.99599033777483,6.79142339686936,0,0,0,8.0299496203752,8.02646810324061,0,6.86616616903904,0,0,0,0,1.43464947561053,6.27329182935673,0,0,0,0.565597175854225,0,0,0,0,0,0
CDH6,0,0,0.505890929729957,6.89699834233891,6.20163386116965,5.28448551104172,7.01622428903172,6.70956635383999,5.82987154328533,5.7026580752939,0.55581615506164,4.9627761814923,3.67066822975717,4.68313498512609,4.6748971462122,6.8626542616871,7.0068590127634,0,6.6318318506101,0,2.8082788326634,3.52531179283129,3.22880207045755,4.36080783156137,5.04242412035404,6.19110573784319,5.91695419991391,4.71942897863152,6.59326442321383,5.06824086131282,7.37068183410434,2.84999370892048,6.38076407498511,4.38574605529375,5.39917109381982,5.86835942483646,5.10787156992472,5.98481717429359,0.53605290024021,6.66547804762624,4.64352371622951,6.04034302027253,3.73761825357984,3.25016282144661,5.07510472220949,5.6226891206575,1.71369581484336,2.77364933323372,0,6.88691589584725,5.25316132882793,6.28558598256564,6.03639081870867,6.61852903916455,4.76102139918904,3.54596836910529,5.54039930563062,0,0,0,0,0,5.81326814176608,3.63459326844576,6.1810872603557,4.75005365102852,0,6.43762724831895,5.09809547912342,7.64194552968418,5.78816365703777,0,1.2869417260292,8.09407768567191,0,0,0,0,0,0,0,0,4.84051675145027,1.86046207010309,7.09599435720284,0,0.505890929729957,0,0,0,0,0,0,0,0,0,6.96716860753263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47248777146274,0,0,1.46648412075138,4.41623046920921,0,0,0,0,0,0,0.886491776069052,0,0,0
